{A1, [(啊,9), (阿,8), (呵,7), (錒,4)],
	{BA4, [(阿爸,3)]},
		{ZHEN1, [(釘書針,2)]}},
	{SI3, [(釘死,3)]},
	{WEI4, [(定位,5)]},
	{XIANG4, [(定向,6)]},
	{XING4, [(定性,6)],
		{FEN1, [],
			{XI1, [(定性分析,2)]}}},
	{YI4, [(定義,6)],
		{YU4, [(定義域,2)]}},
	{YIN1, [],
		{GU3, [(定音鼓,3)]}},
	{YU2, [(定於,4)]},
	{YUE4, [(訂閱,6)]},
	{ZHI4, [(定制,2)]},
	{ZHOU1, [(定州,2)]},
	{ZUI4, [(定罪,3)]}},
{DIU1, [(丟,9), (銩,4)],
	{DIAO4, [(丟掉,4)]},
	{LIAN3, [(丟臉,4)]},
	{QI4, [(丟棄,4)]},
	{REN2, [(丟人,6)]},
	{SHI1, [(丟失,6)]},
	{XIA4, [(丟下,4)]}},
{DONG1, [(冬,9), (東,9), (咚,5), (苳,5), (崠,4), (鶇,4), (氡,3), (涷,3), (蝀,3), (鼕,2), (埬,1), (炵,1), (菄,1)],
	{AN1, [(東安,4)]},
	{BEI3, [(東北,8)],
		{FANG1, [(東北方,3)]}},
	{BEN1, [],
		{XI1, [],
			{ZOU3, [(東奔西走,6)]}}},
	{BIAN1, [(東邊,9)]},
	{BU4, [(東部,8)]},
	{CHONG2, [],
		{XIA4, [],
			{CAO3, [(冬蟲夏草,3)]}}},
	{DAO3, [],
		{XI1, [],
			{WAI1, [(東倒西歪,2)]}}},
	{DAO4, [],
		{ZHU3, [(東道主,6)]}},
	{DE2, [(東德,4)]},
	{DI4, [],
		{WEN4, [(東帝汶,4)]}},
	{FANG1, [(東方,8)],
		{HONG2, [(東方紅,2)]}},
	{FENG1, [(東風,4)]},
	{GUA1, [(冬瓜,6)]},
	{HAI3, [(東海,5)]},
	{HAN4, [(東漢,4)]},
	{JI4, [(冬季,7)]},
	{JIANG1, [(東江,3)]},
	{JING1, [(東京,5)],
		{WAN1, [(東京灣,3)]}},
	{MIAN2, [(冬眠,3)]},
	{MIAN4, [(東面,8)]},
	{NAN2, [(東南,8)],
		{YA4, [(東南亞,5)],
			{GUO2, [(東南亞國,2)],
				{JIA1, [],
					{LIAN2, [],
						{MENG2, [(東南亞國家聯盟,2)]}}}}}},
	{OU1, [(東歐,5)],
		{PING2, [],
			{YUAN2, [(東歐平原,2)]}}},
	{PING2, [(東平,4)]},
	{QING1, [(冬青,2)],
		{SHU4, [(冬青樹,2)]}},
	{QU1, [(東區,5)]},
	{SHAN1, [(東山,5)],
		{ZAI4, [],
			{QI3, [(東山再起,3)]}}},
	{TIAN1, [(冬天,9)]},
	{WEI4, [(東魏,2)]},
	{WU2, [(東吳,5)]},
	{XI1, [(東西,9)],
		{FANG1, [(東西方,4)]}},
	{XI5, [(東西,9)]},
	{XIANG1, [(東鄉,3)]},
	{YA4, [(東亞,5)]},
	{YANG2, [(東洋,5), (東陽,4)]},
	{YI2, [(東夷,2)]},
	{YIN4, [],
		{DU4, [],
			{GONG1, [],
				{SI1, [(東印度公司,2)]}}}},
	{ZHENG4, [],
		{JIAO4, [(東正教,3)]}},
	{ZHI4, [(冬至,3), (東至,3)]}},
{DONG3, [(懂,9), (董,5), (墥,1), (嬞,1)],
	{BI4, [],
		{WU3, [(董必武,2)]}},
	{DE5, [(懂得,8)]},
	{SHI4, [(懂事,7), (董事,6)],
		{HUI4, [(董事會,5)]},
		{ZHANG3, [(董事長,5)]}},
	{ZHUO1, [(董卓,3)]}},
{DONG4, [(動,9), (凍,8), (洞,8), (棟,6), (侗,5), (峒,3), (胴,3), (恫,2), (戙,1), (挏,1), (霘,1), (駧,1)],
	{BU2, [],
		{DONG4, [(動不動,4)]}},
	{CI2, [(動詞,4)]},
	{DAN4, [(動彈,3)]},
	{DANG4, [(動蕩,6), (動盪,4)]},
	{GONG1, [(動工,6)]},
	{HE4, [(恫嚇,3)]},
	{HUA4, [(動畫,5)]},
	{JI1, [(動機,7)]},
	{JIE2, [(凍結,6)]},
	{JING4, [(動靜,7)]},
	{KOU3, [(洞口,4)]},
	{LI4, [(動力,7)],
		{XUE2, [(動力學,5)]}},
	{LIANG2, [(棟樑,4)]},
	{LIANG4, [(動量,4)]},
	{LUAN4, [(動亂,6)]},
	{MAI4, [(動脈,6)],
		{YING4, [],
			{HUA4, [(動脈硬化,4)]}}},
	{MING2, [],
		{CI2, [(動名詞,2)]}},
	{NENG2, [(動能,4)]},
	{REN2, [(動人,8)]},
	{SHEN1, [(動身,8)]},
	{SHOU3, [(動手,8)]},
	{SI3, [(凍死,3)]},
	{TAI4, [(動態,6)]},
	{TING2, [],
		{HU2, [(洞庭湖,3)]}},
	{TU3, [(凍土,2)]},
	{WU4, [(動物,9)],
		{JIE4, [(動物界,2)]},
		{XING4, [(動物性,4)],
			{SI4, [],
				{LIAO4, [(動物性飼料,2)]}}},
		{XUE2, [(動物學,4)]},
		{YUAN2, [(動物園,8)]}},
	{XIANG4, [(動向,5)]},
	{XUE4, [(洞穴,4)]},
	{YAO2, [(動搖,7)]},
	{YI4, [(動議,4)]},
	{YONG4, [(動用,6)]},
	{YUAN2, [(動員,8)]},
	{ZHI2, [],
		{WU4, [(動植物,5)]}},
	{ZUO4, [(動作,8)]}},
{DOU1, [(都,9), (兜,6), (唗,1), (郖,1)],
	{DOU5, [(兜兜,2)]},
	{ER5, [(兜兒,6)]},
	{MAO4, [(兜帽,2)]},
	{SHOU4, [(兜售,3)]}},
{DOU3, [(抖,7), (斗,7), (陡,7), (枓,3), (蚪,2), (唗,1), (敨,1)],
	{LIU4, [(斗六,5)]},
	{MEN2, [(斗門,2)]},
	{PENG2, [(斗篷,2)]}},
{DOU4, [(讀,9), (逗,8), (斗,7), (鬥,7), (痘,5), (竇,5), (荳,5), (豆,5), (脰,4), (餖,3), (梪,1), (浢,1), (鋀,1)],
	{CHI3, [(豆豉,2)]},
	{DIAN3, [(逗點,3)]},
	{E2, [],
		{YUAN1, [(竇娥冤,2)]}},
	{FU5, [(豆腐,8)]},
	{HAO4, [(逗號,3)]},
	{HUA1, [(豆花,4)]},
	{JI1, [(鬥雞,2)]},
	{JIANG1, [(豆漿,7)]},
	{KE1, [(豆科,3)]},
	{LE4, [(逗樂,2)]},
	{LEI4, [(豆類,4)]},
	{LIU2, [(逗留,3)]},
	{MIAO2, [(豆苗,3)]},
	{REN2, [],
		{XI3, [],
			{AI4, [(逗人喜愛,2)]}}},
	{SHA1, [(豆沙,4)]},
	{YA2, [(豆芽,3)],
		{CAI4, [(豆芽菜,4)]}},
	{ZHENG1, [(鬥爭,8)]},
	{ZHI4, [(鬥志,6), (鬥智,3)]},
	{ZI5, [(豆子,7)]}},
{DU1, [(都,9), (嘟,5), (督,5), (闍,3), (闍,2), (醏,1)],
	{BO2, [],
		{LIN2, [(都柏林,3)]}},
	{CHA2, [(督察,4)]},
	{CU4, [(督促,6)]},
	{HUI4, [(都會,5)]},
	{JIANG1, [],
		{YAN4, [(都江堰,2)]}},
	{NANG1, [(嘟囔,2)]},
	{SHI4, [(都市,6)]},
	{XUE2, [(督學,4)]}},
{DU2, [(讀,9), (毒,7), (獨,6), (犢,4), (瀆,3), (牘,3), (讟,3), (韣,3), (櫝,2), (殰,2), (碡,2), (纛,2), (髑,2), (黷,2), (儥,1), (皾,1), (蝳,1), (贕,1), (韇,1), (韥,1)],
	{CAI2, [(獨裁,6)],
		{ZHE3, [(獨裁者,3)]}},
	{CHANG4, [(獨唱,4)]},
	{DA3, [(毒打,3)]},
	{DUAN4, [],
		{ZHUAN1, [],
			{XING2, [(獨斷專行,2)]}}},
	{FAN4, [(毒販,2)]},
	{HAI4, [(毒害,6)]},
	{JI4, [(毒劑,2)]},
	{JIA1, [(獨家,5)]},
	{LAN3, [(獨攬,2)]},
	{LI4, [(獨立,8)],
		{XUAN1, [],
			{YAN2, [(獨立宣言,2)]}},
		{ZI4, [],
			{ZHU3, [(獨立自主,6)]}}},
	{MAI4, [],
		{XIN1, [],
			{WEN2, [(讀賣新聞,2)]}}},
	{MU4, [],
		{ZHOU1, [(獨木舟,4)]}},
	{PIN3, [(毒品,6)]},
	{QI4, [(毒氣,3)]},
	{SHE2, [(毒蛇,4)]},
	{SHU1, [(讀書,8)],
		{REN2, [(讀書人,4)]}},
	{SU4, [(毒素,5)]},
	{TE4, [(獨特,7)]},
	{WU4, [(讀物,7), (毒物,5)]},
	{XIE3, [(讀寫,5)]},
	{XING4, [(毒性,6)]},
	{YAO4, [(毒藥,4)]},
	{YIN1, [(讀音,3)]},
	{YIN3, [(毒癮,2)]},
	{ZHAN4, [(獨佔,4)]},
	{ZHE3, [(讀者,8)]},
	{ZHI2, [(瀆職,4)]},
	{ZI4, [(獨自,7)]},
	{ZOU4, [(獨奏,5)]}},
{DU3, [(堵,8), (賭,6), (肚,5), (睹,4), (篤,4), (帾,1), (裻,1), (錖,1)],
	{BO2, [(賭博,6)]},
	{CHANG2, [(賭場,5)]},
	{CHE1, [(堵車,3)]},
	{SE4, [(堵塞,6)]},
	{ZHU4, [(賭注,3)]}},
{DU4, [(度,8), (渡,8), (鍍,6), (妒,5), (杜,5), (肚,5), (斁,3), (蠹,3), (喥,2), (秺,1)],
	{CHUAN2, [(渡船,6)]},
	{DOU1, [(肚兜,2)]},
	{FU3, [(杜甫,3)]},
	{GUO4, [(度過,8), (渡過,5)]},
	{JI4, [(妒忌,3)]},
	{JIA4, [(度假,5)]},
	{JIN1, [(鍍金,4)]},
	{JUAN1, [],
		{HUA1, [(杜鵑花,3)]},
		{NIAO3, [(杜鵑鳥,2)]}},
	{JUE2, [(杜絕,6)]},
	{KOU3, [(渡口,6)]},
	{LIANG4, [(度量,4)],
		{HENG2, [(度量衡,5)]}},
	{LUN2, [(渡輪,4)]},
	{QI2, [(肚臍,4)]},
	{RI4, [(度日,3)]},
	{SHU4, [(度數,4)]},
	{SONG1, [],
		{ZI3, [],
			{JIU3, [(杜松子酒,2)]}}},
	{WEI1, [(杜威,3)]},
	{YU2, [(蠹魚,5)]},
	{ZI5, [(肚子,8)]}},
{DUAN1, [(端,7), (耑,7), (偳,1), (剬,1), (媏,1)],
	{WU3, [(端午,4)],
		{JIE2, [(端午節,4)]}},
	{ZHENG4, [(端正,7)]}},
{DUAN3, [(短,9)],
	{BO1, [(短波,5)]},
	{CHU4, [(短處,6)]},
	{CU4, [(短促,6)]},
	{GE1, [(短歌,3)]},
	{JIAN3, [(短簡,2)]},
	{JU4, [(短句,2)],
		{LI2, [(短距離,3)]}},
	{KU4, [(短褲,4)]},
	{LU4, [(短路,4)]},
	{PAO3, [(短跑,3)]},
	{PIAN1, [],
		{XIAO3, [],
			{SHUO1, [(短篇小說,5)]}}},
	{QI1, [(短期,8)]},
	{QIAN3, [(短淺,2)]},
	{QUE1, [(短缺,4)]},
	{SHI2, [],
		{JIAN1, [(短時間,5)]}},
	{WA4, [(短襪,2)]},
	{ZAN4, [(短暫,6)]}},
{DUAN4, [(段,9), (斷,8), (緞,4), (鍛,4), (碫,3), (籪,3), (椴,2), (毈,2), (腶,2), (葮,1), (躖,1)],
	{CENG2, [(斷層,5)]},
	{DAI4, [(緞帶,4)]},
	{DIAN4, [(斷電,5)]},
	{DING4, [(斷定,6)]},
	{DUAN4, [],
		{XU4, [],
			{XU4, [(斷斷續續,6)]}}},
	{JIAO1, [(斷交,4)]},
	{JUE2, [(斷絕,6)]},
	{LIAN4, [(鍛鍊,9)]},
	{LUO4, [(段落,5)]},
	{QI2, [],
		{RUI4, [(段祺瑞,2)]}},
	{RAN2, [(斷然,4)]},
	{XIU4, [],
		{ZHI1, [],
			{PI3, [(斷袖之癖,2)]}}},
	{YAN2, [(斷言,3)]},
	{ZI5, [(緞子,6)]}},
{DUI1, [(堆,7), (痽,1), (頧,1)],
	{FEI2, [(堆肥,5)]},
	{JI1, [(堆積,7)]},
	{ZHAN4, [(堆棧,2)]}},
{DUI4, [(對,8), (隊,8), (兌,5), (憝,5), (懟,3), (碓,3), (譈,2), (濧,1), (濻,1), (瀩,1), (薱,1), (轛,1)],
	{AN4, [(對岸,6)]},
	{BI3, [(對比,8)]},
	{BU4, [(隊部,2)]},
	{BU5, [],
		{QI3, [(對不起,9)]}},
	{CE4, [(對策,6)]},
	{CHEN4, [(對稱,6)]},
	{DAI4, [(對待,8)]},
	{DE5, [],
		{QI3, [(對得起,7)]}},
	{DI4, [(對地,4)]},
	{FANG1, [(對方,8)]},
	{FU5, [(對付,8)]},
	{HUA4, [(對話,8)]},
	{HUAN4, [(兌換,7)]},
	{JIAO3, [],
		{XIAN4, [(對角線,3)]}},
	{KANG4, [(對抗,6)],
		{XING4, [(對抗性,2)]}},
	{LE5, [(對了,7)]},
	{LI4, [(對立,7)]},
	{LIAN2, [(對聯,6)]},
	{LIE4, [(隊列,2)]},
	{LIU2, [(對流,4)],
		{CENG2, [(對流層,3)]}},
	{MEN2, [(對門,7)]},
	{MIAN4, [(對面,8)]},
	{QI2, [(隊旗,2)]},
	{RI4, [(對日,5)]},
	{SHOU3, [(對手,6)]},
	{SHU4, [(對數,4)]},
	{TOU2, [(對頭,6)]},
	{TOU5, [(對頭,6)]},
	{WAI4, [(對外,5)],
		{ZHENG4, [],
			{CE4, [(對外政策,3)]}}},
	{WU3, [(隊伍,8)]},
	{XIAN4, [(兌現,6)]},
	{XIANG4, [(對象,8)]},
	{XING2, [(隊形,3)]},
	{YING4, [(對應,6)]},
	{YOU3, [(隊友,4)]},
	{YU2, [(對於,8)]},
	{YUAN2, [(隊員,7)]},
	{ZHANG3, [(隊長,8)]},
	{ZHAO4, [(對照,6)]},
	{ZHENG4, [(對證,3)]},
	{ZHI4, [(對峙,4)]},
	{ZHUN3, [(對準,4)]}},
{DUN1, [(噸,8), (蹲,8), (墩,5), (惇,5), (敦,5), (礅,5), (鐓,2), (撉,1), (蜳,1), (驐,1)],
	{CU4, [(敦促,4)]},
	{HUA4, [(敦化,4)]},
	{HUANG2, [(敦煌,5)]},
	{WEI4, [(噸位,3)]}},
{DUN3, [(躉,5), (盹,2)]},
{DUN4, [(頓,9), (噸,8), (盾,5), (燉,4), (鈍,4), (囤,3), (庉,3), (扽,3), (沌,3), (遁,3), (遯,3), (炖,2), (盹,2), (伅,1), (坉,1), (崸,1), (潡,1), (腞,1), (鶨,1)],
	{CUO4, [(頓挫,2)]},
	{HE2, [(頓河,2)]},
	{JI1, [(囤積,3)]},
	{PAI2, [(盾牌,3)]},
	{SHI2, [(頓時,7)]},
	{ZU2, [(頓足,2)]}},
{DUO1, [(多,9), (朵,8), (咄,3), (哆,3), (柁,3), (剟,2), (茤,1)],
	{BAN4, [(多半,7)]},
	{BIAN1, [(多邊,4)],
		{XING2, [(多邊形,4)]}},
	{BIAN4, [(多變,5)]},
	{CI4, [(多次,5)]},
	{DA4, [(多大,5)]},
	{DANG3, [(多黨,3)]},
	{DUAN1, [(多端,3)]},
	{DUO1, [],
		{BI1, [],
			{REN2, [(咄咄逼人,2)]}}},
	{FANG1, [(多方,5)],
		{MIAN4, [(多方面,4)]}},
	{GE1, [(多哥,2)]},
	{GONG1, [],
		{NENG2, [(多功能,5)]}},
	{HA1, [(多哈,2)]},
	{KUI1, [(多虧,7)]},
	{LAO2, [],
		{DUO1, [],
			{DE2, [(多勞多得,7)]}}},
	{LUN2, [],
		{DUO1, [(多倫多,5)]},
		{XIAN4, [(多倫縣,2)]}},
	{LÜ4, [],
		{LIAN2, [],
			{BEN3, [(多氯聯苯,4)]}}},
	{ME5, [(多麼,9)]},
	{MEI2, [],
		{TI3, [(多媒體,5)]}},
	{MIAN4, [],
		{TI3, [(多面體,2)]}},
	{NAO3, [],
		{HE2, [(多瑙河,3)]}},
	{NIAN2, [(多年,5)],
		{LAI2, [(多年來,5)]}},
	{PU3, [],
		{LE4, [(多普勒,2)]}},
	{SHAN1, [(多山,2)]},
	{SHAO3, [(多少,9)]},
	{SHAO5, [(多少,9)]},
	{SHI4, [(多事,4)]},
	{SHU4, [(多數,8), (多束,2)]},
	{SUO5, [(哆嗦,7)]},
	{TANG2, [(多醣,3)]},
	{TOU2, [(多頭,5)]},
	{XIANG4, [],
		{SHI4, [(多項式,4)]}},
	{XIE4, [(多謝,5)]},
	{XIN1, [(多心,3)]},
	{YANG4, [(多樣,5)],
		{HUA4, [(多樣化,5)]},
		{XING4, [(多樣性,5)]}},
	{YI2, [(多疑,3)]},
	{YU2, [(多余,7), (多餘,5)]},
	{YUAN2, [(多元,5)],
		{HUA4, [(多元化,5)]}},
	{ZHONG3, [(多種,5)]}},
{DUO2, [(多,9), (奪,8), (掇,4), (踱,4), (鐸,4), (剟,2), (敪,2), (剫,1), (敓,1), (椯,1), (毲,1), (腏,1), (莌,1), (裰,1), (襗,1), (鮵,1)],
	{DE2, [(奪得,6)]},
	{QU3, [(奪取,7)]}},
{DUO3, [(朵,8), (躲,8), (埵,4), (垛,3), (嚲,2), (痑,1), (趓,1), (鬌,1)],
	{BI4, [(躲避,6)]},
	{CANG2, [(躲藏,6)]}},
{DUO4, [(度,8), (馱,7), (跺,6), (墮,4), (惰,4), (舵,4), (踱,4), (剁,3), (咄,3), (垛,3), (嶞,2), (柮,2), (墯,1), (袉,1), (貀,1), (陊,1), (陏,1), (鵽,1)],
	{LUO4, [(墮落,6)]},
	{SHOU3, [(舵手,3)]},
	{SUI4, [(剁碎,2)]},
	{TAI1, [(墮胎,4)]}},
{E1, [(阿,8), (痾,4), (錒,4), (婀,3), (屙,3), (峉,1)]},
{E2, [(鵝,8), (哦,7), (訛,6), (額,6), (俄,5), (娥,5), (蛾,5), (鋨,5), (囮,4), (峨,4), (蚵,4), (莪,3), (吪,2), (涐,1), (珴,1), (皒,1), (睋,1), (硪,1), (迗,1), (魤,1)],
	{GUO2, [(俄國,5)]},
	{HAI4, [],
		{E2, [(俄亥俄,4)],
			{ZHOU1, [(俄亥俄州,3)]}}},
	{LUAN3, [],
		{SHI2, [(鵝卵石,2)]}},
	{LUO2, [],
		{SI1, [(俄羅斯,5)]}},
	{MEI2, [],
		{SHAN1, [(峨眉山,2)]}},
	{TOU2, [(額頭,4)]},
	{WAI4, [(額外,6)]},
	{WEN2, [(俄文,3)]},
	{YU3, [(俄語,7)]},
	{ZHA4, [(訛詐,2)]}},
{E3, [(惡,7), (噁,3)],
	{XIN1, [(噁心,7)]},
	{XIN5, [(惡心,7)]}},
{E4, [(餓,9), (惡,7), (啞,6), (鄂,6), (俄,5), (厄,5), (呃,5), (堨,5), (枙,5), (歹,5), (萼,5), (阨,5), (顎,5), (噩,4), (鍔,4), (頞,4), (鱷,4), (鶚,4), (堊,3), (堮,3), (嶭,3), (愕,3), (扼,3), (詻,3), (諤,3), (軛,3), (遏,3), (齶,3), (咢,2), (崿,2), (搤,2), (閼,2), (餩,2), (圔,1), (岋,1), (搹,1), (櫮,1), (砐,1), (砨,1), (蘁,1), (蚅,1), (蝁,1), (豟,1), (軶,1), (鑩,1)],
	{DU2, [(惡毒,6)]},
	{GUA1, [],
		{DUO1, [],
			{ER3, [(厄瓜多爾,3)]}}},
	{GUN4, [(惡棍,2)]},
	{HUA4, [(惡化,7)]},
	{LIE4, [(惡劣,7)]},
	{MENG4, [(惡夢,4), (噩夢,3)]},
	{MING2, [],
		{ZHAO1, [],
			{ZHANG1, [(惡名昭彰,2)]}}},
	{MO2, [(惡魔,5)]},
	{SI3, [(餓死,3)]},
	{XIN1, [(惡心,7)]},
	{XING4, [(惡性,6)],
		{XUN2, [],
			{HUAN2, [(惡性循環,4)]}}},
	{YI4, [(惡意,5)]},
	{YU2, [(鱷魚,4)]},
	{ZHI4, [(遏制,2)]},
	{ZUO4, [],
		{JU4, [(惡作劇,4)]}}},
{EN1, [(嗯,9), (恩,6)],
	{AI4, [(恩愛,6)]},
	{DIAN3, [(恩典,5)]},
	{GE2, [],
		{SI1, [(恩格斯,3)]}},
	{QING2, [(恩情,6)]},
	{REN2, [(恩人,6)]},
	{YUAN4, [(恩怨,4)]}},
{EN4, [(摁,2)]},
{ER1, [(兒,5)]},
{ER2, [(而,8), (兒,5), (洏,5), (陑,5), (鮞,3), (唲,2), (栭,2), (耏,2), (胹,2), (輀,2), (鴯,2), (侕,1), (檽,1), (聏,1), (荋,1)],
	{GE1, [(兒歌,4)]},
	{HOU4, [(而後,6)]},
	{JIN1, [(而今,5)]},
	{KE1, [(兒科,5)]},
	{NÜ3, [(兒女,7)]},
	{QIE3, [(而且,9)]},
	{TONG2, [(兒童,8)],
		{JIE2, [(兒童節,3)]}},
	{XI2, [(兒媳,2)]},
	{YI3, [(而已,6)]},
	{ZI5, [(兒子,9)]}},
{ER3, [(爾,5), (耳,5), (餌,5), (洱,4), (珥,4), (薾,4), (尒,3), (邇,3), (鉺,3), (駬,2), (峏,1), (栮,1)],
	{DUO5, [(耳朵,8)]},
	{HUAN2, [(耳環,4)]},
	{JI1, [(耳機,5)]},
	{MING2, [(耳鳴,4)]},
	{SAI1, [(耳塞,3)]},
	{WO1, [(耳蝸,2)]},
	{YA3, [(爾雅,4)]},
	{YU3, [(耳語,4)]},
	{ZHUI4, [],
		{ZI5, [(耳墜子,2)]}}},
{ER4, [(二,9), (貳,6), (佴,5), (咡,5), (刵,4), (樲,4), (衈,3), (毦,1), (眲,1), (聏,1)],
	{BAI3, [(二百,5)]},
	{CI4, [(二次,5)],
		{DA4, [],
			{ZHAN4, [(二次大戰,5)]}},
		{FANG1, [],
			{CHENG2, [(二次方程,2)]}},
		{QU1, [],
			{XIAN4, [(二次曲線,2)]}}},
	{HAO4, [(二號,5)]},
	{HU2, [(二胡,4)]},
	{JI2, [],
		{GUAN3, [(二極管,2)]}},
	{JIA3, [],
		{BEN3, [(二甲苯,3)]}},
	{JIN4, [],
		{ZHI4, [(二進制,2)]}},
	{LIU2, [],
		{HUA4, [],
			{TAN4, [(二硫化碳,3)]}}},
	{LUN2, [(二輪,4)]},
	{SHI2, [(二十,5)],
		{SHI4, [],
			{JI4, [(二十世紀,5)]}},
		{SI4, [(二十四,5)],
			{SHI3, [(二十四史,2)]}},
		{YI1, [],
			{TIAO2, [(二十一條,5)]}}},
	{SHOU3, [],
		{HUO4, [(二手貨,4)]}},
	{XIANG4, [],
		{SHI4, [(二項式,2)]}},
	{YANG3, [],
		{HUA4, [],
			{DAN4, [(二氧化氮,3)]},
			{GUI1, [(二氧化硅,2)]},
			{LIU2, [(二氧化硫,4)]},
			{MENG3, [(二氧化錳,2)]},
			{TAN4, [(二氧化碳,6)]}}},
	{YUAN2, [],
		{LUN4, [(二元論,2)]}},
	{YUE4, [(二月,5)]},
	{ZHE3, [(二者,5)]}},
{ER5, [(兒,5)]},
{FA1, [(發,9), (伐,6), (法,6), (沷,2), (瞂,1)],
	{BIAO3, [(發表,8)],
		{SHENG1, [],
			{MING2, [(發表聲明,4)]}}},
	{BING4, [(發病,6)],
		{LÜ4, [(發病率,3)]}},
	{BU4, [(發佈,6)]},
	{CAI2, [(發財,6)]},
	{CHOU2, [(發愁,6)]},
	{CHU1, [(發出,8)]},
	{DA2, [(發達,8)]},
	{DAI1, [(發呆,4)]},
	{DIAN4, [(發電,7)],
		{CHANG3, [(發電廠,4)]},
		{JI1, [(發電機,5)]}},
	{DONG4, [(發動,8)],
		{JI1, [(發動機,4)]}},
	{DOU3, [(發抖,8)]},
	{FANG4, [(發放,5)]},
	{FEN4, [],
		{TU2, [],
			{QIANG2, [(發奮圖強,6)]}}},
	{FENG1, [(發瘋,4)]},
	{GUANG1, [(發光,5)]},
	{HAN4, [(發汗,3)]},
	{HUI1, [(發揮,8)]},
	{HUI2, [(發回,3)]},
	{HUO3, [(發火,6)]},
	{JI1, [(發跡,3)]},
	{JIAO4, [(發酵,5)]},
	{JUE2, [(發覺,7), (發掘,5)]},
	{KUANG2, [(發狂,3)]},
	{LAO2, [],
		{SAO1, [(發牢騷,3)]}},
	{LIANG4, [(發亮,4)]},
	{MING2, [(發明,8)],
		{JIA1, [(發明家,3)]}},
	{NU4, [(發怒,3)]},
	{PI2, [],
		{QI4, [(發脾氣,6)]}},
	{PIAO4, [(發票,6)]},
	{QI3, [(發起,6)],
		{REN2, [(發起人,4)]}},
	{RE4, [(發熱,6)]},
	{SHAO1, [(發燒,9)]},
	{SHE4, [(發射,7)]},
	{SHENG1, [(發生,9), (發聲,4)]},
	{SHI4, [(發誓,6)]},
	{SONG4, [(發送,5)]},
	{XIAN4, [(發現,9)]},
	{XIE4, [(發洩,5), (發泄,2)]},
	{XIN4, [(發信,5)]},
	{XING2, [(發行,7)]},
	{YA2, [(發芽,5)]},
	{YAN2, [(發言,8), (發炎,6)],
		{QUAN2, [(發言權,3)]},
		{REN2, [(發言人,5)]}},
	{YANG2, [(發揚,8)],
		{GUANG1, [],
			{DA4, [(發揚光大,6)]}}},
	{YIN1, [(發音,5)]},
	{YU4, [(發育,7)]},
	{ZHAN3, [(發展,9)]},
	{ZUO4, [(發作,5)]}},
{FA2, [(罰,7), (伐,6), (法,6), (乏,5), (筏,5), (閥,5), (茷,4), (疺,1), (砝,1), (藅,1)],
	{GUI4, [(罰跪,2)]},
	{JIN1, [(罰金,5)]},
	{JIU3, [(罰酒,2)]},
	{KUAN3, [(罰款,6)]},
	{QIU2, [(罰球,4)]},
	{WEI4, [(乏味,4)]}},
{FA3, [(髮,9), (法,6)],
	{AN4, [(法案,5)]},
	{BIAN4, [(髮辮,2)]},
	{DING4, [(法定,6)]},
	{GUAN1, [(法官,6)]},
	{GUI1, [(法規,6)]},
	{GUO2, [(法國,5)],
		{DA4, [],
			{GE2, [],
				{MING4, [(法國大革命,3)]}}},
		{REN2, [(法國人,4)]}},
	{HAO4, [(法號,2)]},
	{HUI4, [(法會,4)]},
	{JIA1, [(法家,3)]},
	{LA1, [(法拉,5)]},
	{LAN2, [],
		{KE4, [],
			{FU2, [(法蘭克福,4)]}},
		{XI1, [(法蘭西,4)]}},
	{LANG2, [(法郎,8)]},
	{LAO3, [(法老,3)]},
	{LI3, [(法理,4)]},
	{LING4, [(法令,7)]},
	{LUN2, [(法輪,3)],
		{GONG1, [(法輪功,2)]}},
	{LÜ4, [(法律,8)]},
	{REN2, [(法人,6)]},
	{SHU3, [],
		{GUI1, [],
			{YA4, [],
				{NA4, [(法屬圭亞那,2)]}}}},
	{TING2, [(法庭,6)]},
	{WEN2, [(法文,5)]},
	{XI1, [],
		{SI1, [(法西斯,6)],
			{ZHU3, [],
				{YI4, [(法西斯主義,3)]}}}},
	{XIAN4, [(法線,2)]},
	{XIN1, [],
		{SHE4, [(法新社,4)]}},
	{XUE2, [(法學,5)],
		{JIA1, [(法學家,2)]}},
	{YI1, [(法醫,4)],
		{XUE2, [(法醫學,3)]}},
	{YU3, [(法語,9)]},
	{YUAN4, [(法院,7)]},
	{ZE2, [(法則,6)]},
	{ZHI4, [(法制,7), (法治,5)]},
	{ZI5, [(法子,7)]}},
{FA4, [(髮,9), (法,6), (琺,2)],
	{HAI3, [(法海,2)]},
	{LANG2, [(琺瑯,4)],
		{ZHI2, [(琺瑯質,2)]}},
	{XING2, [(髮型,5)]}},
{FAN1, [(翻,9), (番,7), (帆,6), (蕃,5), (繙,4), (幡,3), (旛,2), (籓,2), (僠,1), (嬏,1), (轓,1), (鱕,1)],
	{BAN3, [(翻版,3)]},
	{CHUAN2, [(帆船,6)]},
	{DONG4, [(翻動,3)]},
	{QIE2, [(番茄,6)]},
	{SHEN1, [(翻身,7)]},
	{TENG2, [(翻騰,3)]},
	{XIN1, [(翻新,4)]},
	{XIU1, [(翻修,4)]},
	{YI4, [(翻譯,9)],
		{ZHE3, [(翻譯者,2)]}}},
